,Variable,Explain,Source,Unnamed: 3,Unnamed: 4
36,Some Other Race Alone- RACE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
37,Two or More Races- RACE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
38,Population 16 Years and Over- EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
39,In Labor Force- EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
40,In Armed Forces- EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
41,Civilian:- EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
42,Employed- MALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
43,Unemployed- EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
44,Not in Labor Force- EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
45,Male Population 16 Years and Over- MALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
46,In Labor Force:- MALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
47,In Armed Forces- MALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
48,Civilian:- MALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
49,Employed- MALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
50,Unemployed- MALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
51,Not in Labor Force- MALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
52,Female Population 16 Years and Over:- FEMALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
53,In Labor Force:- FEMALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
54,In Armed Forces- FEMALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
55,Civilian:- FEMALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
56,Employed- FEMALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
57,Unemployed- FEMALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
58,Not in Labor Force- FEMALE EMPLOYMENT RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
59,In Labor Force 16 Years and Over: LABOR FORCE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
60,In Armed Forces: LABOR FORCE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
61,Civilian: LABOR FORCE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
62,Civilian Population in Labor Force 16 Years and Over:- LABOR FORCE RATE FOR 16 YEARS AND OVER POPULATION (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
63,Employed- EMPLOYMENT RATE FOR 16 YEARS AND OVER POPULATION (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
64,Unemployed- UNEMPLOYMENT RATE FOR 16 YEARS AND OVER POPULATION (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
65,Households:-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
66,"Less than $10,000-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
67,"$10,000 to $14,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
68,"$15,000 to $19,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
69,"$20,000 to $24,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
70,"$25,000 to $29,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
71,"$30,000 to $34,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
72,"$35,000 to $39,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
73,"$40,000 to $44,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
74,"$45,000 to $49,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
75,"$50,000 to $59,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
76,"$60,000 to $74,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
77,"$75,000 to $99,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
78,"$100,000 to $124,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
79,"$125,000 to $149,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
80,"$150,000 to $199,999-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
81,"$200,000 or More-- HOUSEHOLD INCOME IN 2018 INFLATION ADJUSTED DOLLARS (ACS 2014-2018)",,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
82,Total: RATE OF HEALTH INSURANCE COVERAGE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
83,No Health Insurance Coverage: RATE OF HEALTH INSURANCE COVERAGE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
84,With Health Insurance Coverage:: RATE OF HEALTH INSURANCE COVERAGE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
85,Public Health Coverage: RATE OF HEALTH INSURANCE COVERAGE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
86,Private Health Insurance: RATE OF HEALTH INSURANCE COVERAGE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
87,Current Smokers (Persons 18 Years and Over),https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/tobacco/data_statistics/index.htm,,
88,Drinking Adults (Persons 18 Years and Over),https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/alcohol/data-stats.htm,,
89,Persons with Limited Access to Healthy Foods,https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/nccdphp/dnpao/division-information/data-stats/index.htm,,
90,Persons with Access to Exercise Opportunities,https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/nccdphp/dnpao/division-information/data-stats/index.htm,,
91,Obese Persons (20 Years and Over),https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/nccdphp/dnpao/division-information/data-stats/index.htm,,
92,Physically Inactive Persons (20 Years and Over),https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/nccdphp/dnpao/division-information/data-stats/index.htm,,
93,Children Eligible for Free Lunch (Persons < 18 Years),https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/healthyschools/dataandstatistics.htm,,
94,Teen Births (Females 15 to 19 Years),https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/reproductivehealth/Data_Stats/,,
95,Premature Deaths (Less than 75 Years),https://www.cdc.gov/chronicdisease/data/statistics.htm,https://www.cdc.gov/aging/data/index.htm,,
96,"Rate of limited-service restaurants per 100,000 people in 2017.",,,,
